1	Your flu shot may not work this year ~http://t.co/rhe8z9Xkz7	0	1
1	Damn flu shot!!! My arm hurts!!! ð« thanks mom! @donnaspartlow I'm gonna punch you in the arm when I get home ð jk #loveyou	0	1
1	RT @HLNTV: PARENTS: A mom says her 9-year-old daughter became paralyzed just days after she got a flu shot: http://t.co/E6cE2Oz8mA	0	1
1	This Flu shot got a nigga shoulder on pause.	0	1
0	â¶ Pharmacies Push Untested Flu Shot on Pregnant Women - HD - YouTube http://t.co/gfdruosHvc	0	1
1	Got my flu shot yesterday, feel like I have the flu today. ðð·	0	1
1	Mom: Daughter paralyzed because of flu shot http://t.co/EOrzWiFE2A via @WTSP10News	0	1
1	RT @Brotherjohnf: New post: 5 Seniors Die after Flu Shot at Assisted Care Center in Georgia http://t.co/OQ2uaRdXlT	0	1
1	Don't fool with them flu shots	0	1
1	Got the flu shot the other day and now I'm battling through being sick so my days have been pretty shitty... go figure	0	1
1	Ooouuuccchhh!!!!! I went to the clinic today to get my flu shot and Tb shot for my new job at the hospital..... My arm hurts so bad....	0	1
1	Never RT @OhLordReid: I'm not getting a flu shot anytime soon. Nope.	0	1
1	My work is requiring me to get a flu shot. I rather get the flu	0	1
1	Why are flu shots mandatory at my job this year ð I'm pissed	0	1
1	I still feel like shit, I think it's that damn flu shot making me sick.	0	1
1	Dude flu shots are scary as folk	0	1
1	My arm feels like it's about to fall off after that flu shot. ð	0	1
0	RT @keyetv: CDC: Flu shot is less effective this year because virus mutated. http://t.co/13KQ9ci599 http://t.co/6579cnHDPK	0	1
1	This little girl became paralyzed after getting her flu shot http://t.co/8lhpd0ryw1 via @Rare	0	1
0	Flu shot might not work this year. #preppertalk #preppers #prepper #survivalist #flu #pandemic http://t.co/vQ3Vd08ACo	0	1
1	DONT GET THE FLU SHOT!!	0	1
0	RT @latimeshealth: CDC: This year's flu shots may not be a good match for the viruses that are actually circulating in the U.S. http://t.coâ¦	0	1
1	If I say no, I don't want the flu shot, that means no, I do not want the flu shot ð	0	1
1	I think I'm sick from my flu shot. How does that even work?	0	1
1	RT @KaleighCain_xox: Just got a flu shot and my left arm is already dead	0	1
0	I stop getting flu shot a while back coz I get sick every single time I get it http://t.co/BCV8aSHRq6	0	1
1	At this orientation &amp  got a flu &amp  TB shot my arm is weak..  af ð«	0	1
1	I seriously am surprised, considering this is the woman who nags me EVERY DAMN YEAR to get a flu shot, even though she knows I won't.	0	1
1	There is never a good time to get the flu shot, my arm is soree.	0	1
1	If we get the flu from the flu shot, whats the point of the flu shot?Isnt the flu shot supposed to prevent us from getting the flu?	0	1
1	"""The Flu Shot Isnât a Good Match This Year. Is It Ever?"" (Spoiler: get vaccinated) http://t.co/82eLpzGcAf"	0	1
0	this year's flu shots not well matched, sadly.  might explain y i got flu 2 weeks after shot :( http://t.co/MW69U6leHZ	0	1
0	Also, my opthamologist said the flu shot is only 60% effective. He's never been confident w/ that % to get a flu... http://t.co/Ljl9wcoD6x	0	1
1	Get a flu shot this year it's the worst one I've ever gotten	0	1
1	A MOTHERâS FLU SHOT NIGHTMARE â UNEDITED VERSION | Family Health Freedom Network http://t.co/9j4K0OX6QL	0	1
1	I gotta go get a flu shot today, I feel like I'm probably gonna get the flu after it.	0	1
1	RT @kaitmarierich: Fuck needles. Fuck flu shots. Fuck my life.	0	1
1	According to timehop, it's been 5 years since I had the swine flu. It's also been 5 years since I had flu shot. Coincidence? #dundundun	0	1
1	I got the flu shot Monday and now I feel sick. I'm coming tomorrow, but I'll keep my distance from everyone. http://t.co/N3K8JDYl0U	0	1
1	Got a flu shot 2 hours ago.  My arm is now throbbing ð #flushot #whysopainful	0	1
1	I dont tryst the gov when it comes to vaccines anyways, never took a flu shot or any of that stuff	0	1
1	RT @brontyman: Flu Shot Fail: Why Doesn't the Vaccine Always Work? http://t.co/kQE9HrUbRy via @NBCNews	0	1
1	Remind me to never get the flu shot again smh	0	1
1	at the pediatrician getting a flu shot alone and i don't think I've ever been more scared	0	1
1	My arm is still swollen and hurts from the flu shot that I got on tuesday....	0	1
1	M.D. reveals facts &amp; details found in the package insert for flu vaccine, and why he would not get the shot... you... http://t.co/9fN6VQiny7	0	1
0	Makes sense that Friday's flu shot would make me feel lousy &amp fatigued all weekend &amp now I feel completely rested &amp not tired at all. #lame	0	1
1	Pa. woman paralyzed after flu shot gets $11.6 million settlement from federal vaccine injury compensation fund. http://t.co/tNYVqPYBvP	0	1
1	The Flu Shot Isnât a Good Match This Year. Is It Ever? http://t.co/vxnuy7gAro	0	1
1	My mom just gave me my flu shot and I fainted so.. ya thanks mom	0	1
1	â@juliewbee: @a2annie and get a flu shot!â Not for me thanks. I'm not the vaccination type.	0	1
1	I knew I'd regret this stupid flu shot. I can't move my arm now  from the shot 3 days ago ð	0	1
1	This flu shot in the way my arm dead as fuck	0	1
0	"RT @HealthRanger: Here are the only ""flu shots"" endorsed by the Health Ranger: shot glasses of elderberry syrup! No needles required, â¦ httâ¦"	0	1
0	I never give my son the flu shot. I think Liz has had a flu shot once in her lifetime (before realizing they... http://t.co/ns749g702t	0	1
0	Ive been contemplating the flu shot howver, reading abt the after effects hs been the deterrent.#noflushot #mydecision #williregret hope not	0	1
0	@anxioushippie I've never had the flu shot and never had the flu. Drives Brett crazy but I decline it every year.	0	1
1	Pregnant women and children are being used as guinea pigs. Please reconsider flu shots while pregnant. http://t.co/FM7saANLth	0	1
1	I heard you get Ebola from the Flu shot!!	0	1
1	Why does the flu shot not hurt going in but feels like someone socked it to me in my arm ouchhhhhhie wth ðððð	0	1
0	Oops! That's why I don't bother with the flu shot.. Wash your hands, wash your hands, wash your hands! http://t.co/U0oWIy26Mj	0	1
0	Tennessee $ CDC says flu shots may not be good match for 2014-15 virus http://t.co/TxEU2oLOFu http://t.co/xtCfRY8cbl	0	1
1	Getting the flu shot give me anxiety	0	1
1	Man I'm usually good with shots.. this flu vaccine has my arm super super sore! Lol ð¥ðð©	0	1
0	New York City to force all children to be injected with mercury in the form of flu shots http://t.co/kH1SGt4odH	0	1
1	@Liason_TRTN that's sucks. that's one of the reasons i don't do flu shots.	0	1
1	AS A CHILD, I NEVER NEEDED A FLU SHOT AND I AM STILL HERE... WAKE UP PEOPLE. USE YOUR IMMUNE SYSTEM... BELIEVE ME... http://t.co/sePDUMEgFW	0	1
1	Last night was a terrible sleep. I kept waking up, had lucid dreams, sweating. It was a total bummer. I'm blaming my flu shot.	0	1
1	Got my first flu shot ever today and if I get sick from it i'll be very angry ð	0	1
1	"If I hear ""you should get a flu shot"" one more time, I might throw someone through a wall."	0	1
1	This flu shot hurts so bad OMG ð­	0	1
1	"""@UberFacts: The flu virus has mutated and has made flu shots less effective."" Good going, society."	0	1
1	Flu shot yesterday = useless left arm today.	0	1
1	My arm still hurts from my flu shot ð­ð©	0	1
0	#FilAmSD #SanDiego CDC advises flu shot may not protect against common strains - http://t.co/futzCMNx4f http://t.co/ANT2Oq1r6Q	0	1
1	flu shot in left arm, tdap shot in right arm â¦both arms are sore now. ugh.	0	1
1	Flu shots are the biggest lie by our government in the modern era. I will not get one, I have faith in my immune system. #CarpeDiem	0	1
1	@banurr I got a flu shot and still ended up with the flu	0	1
1	Ugh got my flu shot today an my arm hurts so bad it's not even funny.	0	1
1	RT @BMWardMA: Welp â@CPE24: ð­ð­ð­ RT @Reuters_Health: BREAKING: Current flu shots may not be correct match for virus this season: CDCâ	0	1
1	This flu shot got my arm hurting	0	1
1	Got my flu shot, feels like someone smacked me in the arm.	0	1
1	flu shots not worth the pain	0	1
1	RT @DezilagelZsaZsa: I Will Never Get A Flu Shot..	0	1
1	Never getting the flu mist or shot ever again fuck that	0	1
1	This flu shot really getting me sick	0	1
1	I'll never take a flu shot.	0	1
1	My arm is too sore ... Flu shotð	0	1
1	Flu Shot kicking my ass!!!!	0	1
1	@drmicheleross I think every time I've gotten the flu shot, I've still gotten the flu.	0	1
0	Thanks Dr. Louis Cady for this valuable information! Think twice before having a FLU shot... http://t.co/9sIuisWpn2	0	1
1	REPORT: Girl Falls Asleep Up To 30 Times A Day After Getting Flu Shot...	0	1
1	@jsalowe Stupid flu shot... supposed to help not make it worse.	0	1
1	Flu shots hurtð	0	1
0	Annual flu shots? Lolllll	0	1
0	Of course I get the flu after I get the flu shotð #immunesystemless	0	1
1	Took the flu shot today and now I'm dealing with one of the symptoms from it!!! Ugh...	0	1
0	Gone Girl was better than I thought it would be. Would've been better if my arm didn't hurt from the flu shot. #gonegirl	0	1
1	Don't like the flu shot signs in the building. Not gettin a flu shot. Nope #flu	0	1
1	My flu shot hurts worse than my tb test ð­	0	1
1	Hella sore from my flu shot	0	1
0	5 Reasons Why Iâll Never Get a Flu Shot http://t.co/MRdYqLxxeq	0	1
1	Never getting a flu shot again bc so sick	0	1
1	finally got flu shot on Sun. but so tired and achy all day. Not doing this again, well maybe not until next year.	0	1
1	I got a flu shot last month and this month I got the flu. #itsthemostwonderfultimeoftheyear	0	1
0	@WillMcAvoyACN I don't do flu shots. Maybe when I'm 80. We'll see.	0	1
0	After getting flu shots :-//////// http://t.co/f6XH5MZ3pP	0	1
1	This flu shot tryna take me under. Ive had chills for 3 days	0	1
1	mandatory flu shot?... but but but I don't want it!	0	1
1	If you get vaccinated with things such as a flu shot...well, you're fucking up! Big time.	0	1
1	I had 3 fucking flu shots this year (other then conspiracy theories) how am I getting sick?? :P	0	1
1	I'm about to get a flu shot. I just might cry.	0	1
0	Many younger U.S. adults skipping flu shots: report: (Reuters) - Just over a third of U.S. adults ages 18 to 6... http://t.co/mnZZlnbR2D	0	1
0	@xxoLinda never had the flu shot,  never had the flu. Just take vit C,  wash your hands &amp; dont get close to people you dont know #noshot!	0	1
1	I hate the fact that I'm sick with the flu even though I got the flu shot	0	1
1	Flu shot deamed less effective this year because they used the wrong strain... glad I didn't waste my money on that shit.	0	1
1	@hbapothecary the flu shot really screwed with me too.	0	1
1	I absolutely do not believe in the flu shot.	0	1
1	I have to get a flu shot this year? T_T	0	1
0	Flu shot...:/	0	1
1	flu shots are the enemy	0	1
1	Tip: Never skip a flu shot in college. I think I'm dying.	1	1
1	I'll never not get a flu shot again. Someone help me ð¢ð·	1	1
1	Ummmm my whole arm hurts from my flu shot	0	1
1	â@TheFireTracker2: Roh Roh....RT @Reuters_Health BREAKING: Current flu shots may not be correct match for virus this season: CDCâ@NCDMPH	0	1
1	CDC says flu shots may not be good match for 2014-15 virus http://t.co/imtACjynLo via @YahooNews	0	1
1	Flu shot got my arm numb	0	1
1	Flu shots make me sad. I feel gross for about 3 days. #flushot #ew	0	1
1	For the 11th year, the flu shot didn't work for me. Fml #always #sick	0	1
1	Flu shots are a lie	0	1
0	When a flu shot doesn't stop the flu: MORTON, Ill. -- You got a flu shot but still came down with a case of the... http://t.co/vtAWtvOcfz	0	1
0	#nonprofit As Flu Season Becomes Widespread, Adults 18-64 Years Old Least Likely to Get Flu Shots http://t.co/b9pl501zib	0	1
1	Why do flu shots hurt like a bitch?!	0	1
1	@Joeyy_T3 I'm gonna be an awful nurse one day lol but you could get the shot and still get flu, so it's pointless in my opinion	0	1
1	@MattyNitro i get sick every time i get the flu shot so i stopped getting it.	0	1
1	I seriously cringe when I hear people interested in flu shots. Ughhh ððð£ð	0	1
0	Flu Shot Causes Polio-like Guillain-BarrÃ© Syndrome: Are Rates Higher Than the Government Admits?http://t.co/hfOHvlasB1 via @HealthyNews2day	0	1
1	I once hid from my dad for TWO HOURS to avoid getting a flu shot. But yeah I'll just get blood drawn, no problem.	0	1
0	@KellyandMichael I agree with Michael. no flu shots for me	0	1
0	Hereâs Why You May Not Want to Celebrate âFlu Seasonâ with a Flu Shot - http://t.co/f38tZoP7ZZ	0	1
1	I got a flu shot my arm still sore	0	1
1	Just got my flu shot ð© it huuurts!!	0	1
1	That flu shot I got a few weeks ago went to shit. Im sicker than a dog.	0	1
0	Also can't more either arm after getting a flu shot in one and 6 vials of blood taken from the other	0	1
1	Amputating my left arm seems like a walk in the park after the ridiculous amount of pain the flu &amp pneumonia shot has brought. #ouchcharlie	0	1
0	@MrCrider I've never had a flu shot, hippie parents. Still never had the flu lol	0	1
0	@jam_aq what does ebola have to do with the flu? also, i don't get flu shots... i also haven't had the flu in many, many years. thank God.	0	1
1	These folks gave me a flu shot &amp my arm still hurt ð	0	1
0	@WaltRichmond never had a flu shot. Never had the flu, either.	0	1
1	So I got a flu shot on one arm, and a cancer shot thing on my other arm. So now I can't move any of my arms and I can't sleep on my sides ow	0	1
0	I don't believe in the flu shot. I believe in juicing.	0	1
1	RT @ToriAlexis2615: Like tell me how in the hell I'm gonna get a flu shot and still get the flu.	0	1
1	â@JohnnyBalok: I hate flu shots more than getting the actual fluâ same	0	1
1	swear to god that flu shot did something to my arm	0	1
0	I won't be getting that flu shot so yea #nyquilforme	0	1
1	Shouldn't have never got this flu shot.. It's hurting.	0	1
0	"@XNicoleAnistonX I never take a flu shot. I'm always wary of ""I'm giving it to you so you won't get it worse later."""	0	1
1	Never will I ever get a flu shot again. Painful AF for no reason AND I STILL GOT THE FLU!!!!	0	1
1	The flu shot is no joke like I feel pain rn	0	1
1	RT @TribulationNow: Agenda 21 : A 9 Year Old Girl is paralyzed 3 days after getting the Flu Shot (Nov 02, 2014)... http://t.co/Z87Pqu23hT	0	1
0	@GreensmithLawn Never had a flu shot, never will.	0	1
1	Got a flu shot today and seriously wondering why my arm hurts so badly	0	1
1	"They are once again hard-core marketing flu shots...it's clockwork. Now, the swine flu is the ""big scare"". I am anti-vaccine &amp; PRO-COLOSTRUM"	0	1
0	I haven't had any type of flu shot or vaccine in years. I don't trust em.	0	1
1	My flu shot hella hurts ð­ð­	0	1
1	Flu shot paralyzes healthy Florida girl http://t.co/MGPKcDqdoq	0	1
1	Lehigh County woman paralyzed after flu shot wins $11.6 million for treatment http://t.co/MZlIxVhmXT http://t.co/hFsVaGofOy	0	1
1	@ksdknews What?!?!? Do you have any idea what is in a Flu shot? I would much rather get the Flu then put all of that poison in my blood.	0	1
1	I've never had a flu shot.... I've never had the flu.... Fuck flu shots!	0	1
1	Flu shots are the worst ð¥	0	1
0	My dad keeps texting me and asking if I got a flu shot.. Lol nope	0	1
1	Flu shot Friday -ouch	0	1
1	I'm surprised I still haven't had the flu shot yet all these deaths from it.	0	1
0	The only person who got a flu shot got the flu ð	0	1
1	Glad my Flu shot was free this year. Cause that mf ain't save me from shit. http://t.co/xbePbw8DU8	0	1
0	You won't get a flu shot so your daughter won't get sick, bc you're scared of needles? #patheticfuck #staythefuckaway	1	1
1	Flu shot got my arm hurtin	0	1
1	It disappoints me how much flu shots make your arm hurt temporarily	0	1
1	"1. I got my flu shot why do I feel so sick?! It's not fair!!! 2. The clothes brand ""a.n.a."" Is the worst clothing title ever....."	0	1
1	I feel like my whole arm is bruised. I hate flu shots	0	1
1	I hate getting the flu shot	0	1
1	Got my flu shot but here I am sick anyway...this was not the plan ð	0	1
1	The Flu Shot Isnât a Good Match This Year. Is It Ever? http://t.co/f45B5UOOTV	0	1
0	"Andrea refuses to get a flu shot because she wants to ""fight her own battles"" ð"	0	1
1	Do people really believe Flu Shots really work?	0	1
1	http://t.co/jumkisIiD8 Flu shot KILLS PEOPLE	0	1
1	My arm is sore from this flu shotð	0	1
1	Or most of the others @Fit2Flex: Yikes! That flu shot you got? CDC says it doesnât work for this yearâs flu. Updates http://t.co/wjk3zkPZukâ	0	1
1	Flu shots have been proven to be less effective and more dangerous than cdc claims according to john hopkins scientists	0	1
0	I don't remember the flu shot hurting this bad wowðµ	0	1
0	"""I don't trust the flu shot. It's all illuminati."" - James"	0	1
1	So glad I got that flu shot.. now I have the flu.	0	1
0	@munazzasaeed On the other hand, if @ImadKhan_1 got a flu shot he'd immediately be infected with Ebola.	0	1
1	I just want to die ð©ð· now I have to get a flu shot too? When will the agony end ð­	0	1
0	"10 REASONS WHY FLU SHOTS ARE MORE DANGEROUS THAN A FLU
The verdict is out on flu shots. Many medical experts now... http://t.co/IpKErfyfCU"		1
1	U know a vaccine is bad 4 u when the developers refuse to get it themselves. Don't get the stupid flu shot.	0	1
0	CDC begging Americans to get their flu shots? Nope. I'll take my chances without it.	0	1
1	Got the flu shot today- my arm and neck are killing me and I feel awfulð·ð	0	1
1	@ClaireAnne12 lol I never get the flu shot. The 2 times I got it I ended up with the flu. So I don't get it	0	1
1	My arm still hurts. Stupid flu shot. Why do I keep getting them??	0	1
0	They insist I go get my flu shot, no. I refuse. Me no like shots.	0	1
1	Man I'm glad my flu symptoms are gone. Bruh and I didn't get no shot I don't want that shit	0	1
1	I feel so sick from the flu shotð¥	0	1
1	I ain't trying to get this flu shot! I ain't trying to turn into a zombie!	0	1
0	ððð RT @chicagotribune Nearly half of Americans think the flu shot can make you sick http://t.co/4v24fiHtqY http://t.co/i1TJgqBJTg	0	1
1	Stomach is a mess, arm hurts from flu shot, forgot my water and my #bikinibodyguide. But #noexcuses. Did a 35min #LISS workout instead	0	1
1	Only I would have an allergic reaction to a flu shot and become deathly fuckin ill. Smh	0	1
1	Got the flu shot and I still got the flu. Body aches are just the worst. #chills #aches #coughing	0	1
0	VERY IMPORTANT! The concentration of mercury found in this GSK flu shot was 100 times higher than the highest... http://t.co/bSpyb0hlyz	0	1
1	Is it too late to get a flu shot?	1	0
1	Getting my flu shotð	1	0
1	I really am hoping I survive this flu shot and tb test tomorrow	0	0
0	Flu Shot cupcake. http://t.co/dwxUZfBoUW	0	0
1	Going to get my flu shot... pray for me :)	0	0
0	RT @FATHER_MUSSER: a flu shot of course.	0	0
0	"RT @BoySpartan: Get your flu shot @ Olin &amp; it's  neighborhood clinics-no doctor appointment needed
""@LSJNews: H1N1 cases on the rise http:/â¦"	0	0
0	@nipsryummy better be flu shots nigga or catch this fade send me tea and movie suggestions please	0	0
1	Aaaaaand I should have gotten the flu shot when mama told me to. she knows everything ----&gt	1	0
0	Protect from the Seasonal Flu and Give Back with Walgreens Give A Shot Program http://t.co/ycw8bfQMey via @lomargie	1	0
0	Uber delivers flu shots: how on-demand tech can actually do good http://t.co/uNX3PRFE7c	1	0
0	@Cafetightlines @SweetnSvry I remember reading that!  Maybe I am actually fighting off a bug. Swell. Work flu shot, work!!!!	1	0
0	youre either there for a flu shot or just for the attention nigga chill	0	0
0	RT @CarlyRM: @Uber_DC why bother having special services if they are never available? No flu shot, no essentials	0	0
1	Boo hiss for the flu - especially when I had the flu shot ugh!	0	0
0	Good time to remind everyone to get a flu shot.  Best way not to feel achy/ feverish.	1	0
0	Got my flu shot! #vaccineswork	1	0
0	Just got the young flu shot people be outchea coughing sounding like dogs I could not go	1	0
0	You are young, not invincible. Get your flu shot. #psa	1	0
0	I got my flu shot today. Give me two weeks and I'll be virtually invincible! Unless you have Ebola. Then we're all screwed.	1	0
1	I'm Getting My Annual Flu Shot.  Have I Ever Expressed How Much I Hate Shots? #Healthcare #FluShot #NYC... https://t.co/lOSqEQQAPP	1	0
0	Flu shot success (thanks @getpager &amp; @Uber!), and just happened to be wearing the perfect @FreePeople shirt for it. http://t.co/xnqH7thKva	1	0
0	Flu survivor Lesley Bunning  said thanks to KP for saving her life last winter. Her lesson? Get a flu shot. http://t.co/wMyV367oWc	1	0
0	Jackson is freaking out crying because Harrison told him they'd have to give him a flu shot in his butt hole	0	0
0	Free flu shot clinic planned in Quay County http://t.co/f2NeA8PCqT	1	0
0	"Madison's crying because we're leaving so Chris goes, ""do you know where we're going? We're all going to get flu shots!"""	0	0
0	"â@EbonyMHuffman: ""@Rivers_Flow: Who has an Instagram I'm not following?"" *clears throat*â--- you took your flu shot this year right?"	1	0
0	We've given 80 flu shots today.  What are you waiting for?  Want us to come to your office?  Just give us a call. http://t.co/juTtMnIGhv	1	0
1	Yep I'll have the flu in a few days #hadrogettheshot #notthetypeofshoyiwanted	0	0
0	RT @myfoxphoenix: Swine #flu cases on the rise AZ health officials recommend getting flu shot now http://t.co/D2PXhwE7rO #FOX10 #H1N1 httpâ¦	1	0
1	RT @AllisonnGrover: The one downfall about my mom being a nurse is when she says she's coming home with a surprise it's the flu shot...ð©	0	0
0	@Sunflower1Tina @loves2nurse TY! We got our shots. So far so good. There have been some people here get the flu when they had there shot.	1	0
1	I could be wrong but-1.people get flu shot that causes just a small bout of flu 2. a flu epidemic starts 3.people get better 4.repeat cycle?	0	0
0	My dr's appt is at the same time that the school district gets their flu shots	0	0
0	Nurse who refused flu shot wins lawsuit against Hackettstown Regional Medical Center  http://t.co/V6NtbyFGce via @lehighvalley	0	0
0	Free Flu Shots for Entertainment Industry Members #tag839  http://t.co/BYFn3S7MQm	1	0
1	@tori_anne9 good, I get heartburn a lot from all the spicy crap I eat lol.  I've been sick the last few days from the damn flu shot, it suck	0	0
0	@iBrittShelton @Misha_Chantal wait are you glad you didn't get the flu shot? Sorry to but in	0	0
1	#ad H1N1 flu is especially harsh for pregnant women. The flu shot safely protects these women from flu #getafluvax! http://t.co/QTLy1F1znV	1	0
0	RT @LCHC1: Flu shots given at #Lanai Senior Center next Wednesday 9/24 at 10a. Call us, we make home visits [phone] x 121. http://t.coâ¦	1	0
1	"""@AirJosie: Just got a flu shot but I feel like they gave me ebola"" http://t.co/nza7tcS2JS"	0	0
0	Well, got an impromptu flu shot. Guess it paid off to be chatting with the nurse after school lol	1	0
