1	Your flu shot may not work this year ~http://t.co/rhe8z9Xkz7	0	1
0	Making small talk with the person giving you a flu shot &gt	0	0
1	RT @msdh: The number one viral killer in Mississippi and the U.S. isn't Ebola, or enterovirus, or West Nile. It's flu. #flushot http://t.coâ¦	1	0
0	@junior_miller @gordonkeith @GeorgeDunham - I got my flu shot and voted. #feelingsquaredaway	1	0
0	Bandaid on each arm! Flu shot! And TDap for Baby Woodward! #imabiggirl #ihateshots http://t.co/aFJyNhF8od Banda... http://t.co/QTNMetL23B	0	0
0	RT @DU_HCC: @UofDenver @DUGradStudies students have you gotten your flu shot? Stop by the Driscoll Bridge TODAY&amp get it for FREE! http://t.â¦	1	0
1	â@WTVM: Number of flu deaths in Georgia doubles in one week http://t.co/j4Fk4sew9Oâ and this is why everyone should get a flu shot.	1	0
0	My kind of flu shots ð #flu #flushot #liquor #rum #vodka #titos #absolut #gin #captainmorgan #bacardiâ¦ http://t.co/owfaJs3Qkw	0	0
1	Ugh. Just getting over my crap and now the mother and the middle brother have it. Next year we're all getting flu shots.	1	0
0	ECU faculty, staff, &amp; students - you can get a FREE flu shot on 10/8, 10/20, 11/6, 11/20: http://t.co/cMveHTzzCW. Please RT! #GetAFluVax	1	0
1	@MaryBren haha, youre right; have to see if @klbrenneman gets sick or if her flu shot was for the strain I have, hope so bcuz I'm miserable!	0	0
1	RT @timodonnell14: Currently reading Could You Be Fired for Refusing Flu Shot? http://t.co/1BKRTqsaJd	0	0
0	RT @stltoday: Free flu shots offered Tuesday http://t.co/t0lupQh71S	1	0
1	currently 19 and wishing my mom was at the doctors office with me holding my hand while I get my flu shot	0	0
0	RT @thehoya: EDITORIAL: Getting a flu shot makes the Hilltop healthier as a whole. | http://t.co/9mKkpW7L0p	1	0
1	Why didn't you get a flu shot? Because man it's the gov injecting us with stuff to control our minds. Lmfao faggot	0	0
0	@KKimbrell in honor, I got my flu shot at Publix.  No fun without you, but not the worst part of my day.	0	0
0	"I've *always* had ""a thing"" about needles. Why didn't I know about flu shots as a nasal spray before now? That was amazing! #happydance"	0	0
0	Isn't the point of a flu shot to ensure you don't get the flu or did I miss that little tidbit of information	0	0
0	Flu Shot ð	1	0
1	Waiting here at CVS to get my flu shot.	1	0
0	RT @TwiterHero: Your Flu Shot Might Not Work -- But You Should Get One Anyway - http://t.co/1FhnSm44KQ via http://t.co/8b2oXB5Xt4	1	0
0	@TifaTuesdays That's no good :( Did you get a flu shot and still catch it? This early onset of winter is going to spread it around. Get well	0	0
0	RT @bjmquinn: Thought for a Friday afternoon: Get a flu shot on your way home from work today.  #perspective	1	0
0	â@SHAWNHINDRIIX: KENDRICK LAMAR MAKE MUSIC FOR NIGGAS THAT GET FLU SHOTSâ Fam	0	0
0	Thanks to @Sawbones I got my first ever flu shot yesterday. You guys are convincing!	1	0
0	Got tht free flu shot thank you Temple	1	0
0	RT @ECDOH: Free wellness screenings and flu shots at the Buffalo Auto Show!  Dates and times at http://t.co/kgo3B0sb2q	0	0
0	Paitiently waiting to get the flu shot	1	0
1	My mom tricked me into getting a flu shot by telling me that she was taking me to get foodð	0	0
1	My mom just promised me a Victoria secret bathing suit if I got the flu shot... #HateNeedles #TakinOneForTheTeam ððð	1	0
1	Flu shot tomorrow ð bitter sweet cos it helps but... I don't want a shot	0	0
0	Uber Tests Bringing Flu Shots to Your Door: Ride-service app Uber isn???t content sticking to the world of tax... http://t.co/LroDtnvDMa	0	0
0	flu shot has me like ð´ð´ð´	0	0
1	@howiemandel And don't forget your flu shot this year!!	1	0
0	There's is mutated strain of the flu floating around that's immune to flu shots ð©	0	0
0	Panel: Flu spray better than shots for kids: When it comes to flu vaccines, a federal panel says a squirt in the... http://t.co/AleKPkWviO	0	0
1	"If I never hear the words ""flu shot"" it'll be to soon for me #pharmacylife  #pharmacyprobs #lifeofapharmacytech"	0	0
0	"RT @xxx_luca: ""@drpdedfred2010: @xxx_luca That's one of the best things about divorcesâ¦it's like a ""flu shot"" but for criticism."" Lol"	0	0
0	GET YOUR FLU SHOT. Join Tom O'Connor-Ntep and me in getting your flu shot.  We did at Dahl w/ Sarah Marror. http://t.co/8ErUrAttU8	1	0
0	The flu is bad this year and hitting young adults hard. Many are ending up in ICU. So important to get your flu shot! ð	1	0
0	I'll get piercings, tattoos, but when it comes to having to get a flu shot, I'm such a baby. ð©ð	0	0
1	52,000 people died of flu related symptoms last year. Get a flu shot. -Shep Smith. https://t.co/Z7NvJ8Pcqe	1	0
0	@FredrikEklundNY @derekkaplanart  rarity flu shot of a beautiful man :)	0	0
0	I am not a fan of flu shots, but if you really think you must get it...8 Mercury-Free Flu Shot Options http://t.co/vIuyvM1aAF	0	0
0	The Flu vaccine shot form will be sent home with students Tuesday-21st. They MUST be returned by Thursday-23rd.	0	0
0	@RUNgiaRUN @DrMommyCalls both my kids got the flu mist last week. so much easier than shots!	0	0
1	More people die each year from the  flu than ebola in its history, but people want to stop air traffic from africa and won't get a flu shot	1	0
0	Flu shot at T2857 with Emily!  Thanks for keeping our team healthy! #SpotWasMoralSupport http://t.co/ENHXDi9o1m	1	0
0	@alicia_mam I got my flu shot two weeks ago and I still have it. Good luck.	0	0
0	@JaleshiaMarshay Get your shots or whatever you have to.It is flu season.	1	0
0	Wait. My flu shot covers Ebola, right?	0	0
0	Morning Roundup: Con Ed sets new winter usage records, City urges parents to get flu shots for kids &amp; more news http://t.co/5XOEeI52Pr	1	0
0	Ted Shaw with the hospital association recommends that task force strongly encourages flu shot.	1	0
1	@sanagkmel I know few people got their babies flu shots and the next day their baby is sick	0	0
0	Got my Flu-Shot from projectjuice âºï¸ð Thanks for all your organic, cold-pressed deliciousness! @â¦ http://t.co/srI0qtYLjL	1	0
1	"@Kainoelle0417 I know girl I know. 
my mom wants to get me in for a flu shot tomorrow ðð«"	0	0
0	The people freaking out about Ebola are probably the same ones who refuse to get a flu shot.	0	0
0	We are having Walgreens come to the clubhouse this Friday from 3-6 P.M. to provide flu shots at minimal cost for those are wanting them.	1	0
0	Best way to take the edge off taking the kids for a flu shot? Taking them to get their teeth cleaned right afterwards.	0	0
0	Flu Shot ðð	0	0
1	RT @RICKatFOX: John is mad at me â@Jbow69: @RICKatFOX Dont get a flu shot? Bonified Idiot you are! Don't spread it to others Ahole! You couâ¦	1	0
0	You can still get a flu shot. We have vaccine available. http://t.co/z2qtwtWYuT	1	0
0	cynthirobles we got our Flu Shots!!!! #ouch ðð http://t.co/rf1GY0KAEs	0	0
0	If you are in the Fort Wayne area, not received the flu shot, read on about a clinic offering free flue vaccines.  http://t.co/D3HXPoiTp6	1	0
0	A vaccine is the best protection against the flu. To find a flu shot provider near you, head here: http://t.co/UtLcJWocWx	1	0
1	@fran_wilde @mightymur Same here, but I'm blaming the flu shot I got today.	0	0
0	"My brother and I went to et flu shots today and when my brother went the doctor came running out saying ""he needs you"" ððawe what a lol baby"	1	0
0	Flu shot, urinalysis, and a PST happy birthday to me ð	0	0
0	Free flu shot at work.  #turndownforwhat	1	0
0	@sarahkliff I got a flu shot!	1	0
0	@LinoCoria Gripe? Yo estoy pensando en el flu shot. Nunca lo hice. Que tu opinas asl respecto?	0	0
0	From Good Day WI: Benefits of a flu shot http://t.co/JT4U1arS8E	1	0
0	Thinking of getting the flu shot? We've got the 411 on who should &amp shouldn't get the vaccine on #2KASAStyle @ 9am!	0	0
0	@1Corinthians126 #BlessYOUJesus  Holy Spirit thank you for my flu shot: may YOU keep everyone covered who was ministered the #FluVaccine	1	0
0	@doug_ellison did you get a flu shot this season?	0	0
0	On my parents' health insurance just a few days longer. Who wants to skydive onto a bed of flu shots with me?	0	0
0	Today is flu shot day, which is no problem because I don't mind getting shots at all. #ihateshots!! #timetoacttough #nobiggie	1	0
0	Vaccine Injury Law: What is SIRVA and Can it be Caused by a Vaccine? Flu and tetanus shots are often injected into  http://t.co/f2zdZEzjIf	0	0
0	Go my flu shot today, hope it works	0	0
0	@newtonwellesley Thanks for the convenient flu shot!	1	0
1	@amylpeterson I canceled a massage because my flu shot arm might hurt + I'd rather stay home with wine. #winter	0	0
0	On a scale of 1-10 how pathetic would it be to call my mom and beg her to drive to Lex so she can hold my hand while I get my flu shot?	0	0
0	Just got a flu shot all by myself #adult	1	0
0	@TheEllenShow hope you feel better soon n you will be missed,  hope you got your flu shot	1	0
0	RT @DaveHWSB: I'm calling you a wimp @lindawsb! Flu shots don't hurt, look how tuff I am http://t.co/JVthdGiDOZ	1	0
0	@holman instead of getting a flu shot I just saved time and got the flu, shout out to vomit comma the concept	0	0
0	After today's shenanigans I think I need a flu-shot.	1	0
0	Need a Flu shot? Pat Walker Health Center offers a walk-in vaccine from 3-5pm every weekday! #UARK #YOUofA	1	0
0	@jlynn153 greatness...flu games, last shots, destroying George Karl's Sonics and the pick and roll duo of John Stockton and Karl Malone.	0	0
0	My Miami vice getup. FGH flu shot campaign 2014 http://t.co/5G3NMqm67T	0	0
0	RT @DrSchwertner: Flu season is here, folks. If you haven't done so already, please get your flu shot ASAP. http://t.co/3QmZP3Qx6K #healthyâ¦	1	0
0	"Just so you know a flu shot will not prevent you from getting ebola, thank you oh-so-wise Obama for the ""tip"" #ebola #Obama"	0	0
0	RT @SomervilleCity: Need a flu shot? The #Somerville Health Dept. runs Thurs. vaccination clinics through Jan. or until supply runs out. htâ¦	1	0
0	Still haven't got a flu shotð³	0	0
0	RT @BilldeBlasio: Remember, getting your flu shot isn't just good for you. It's good for everyone around you. http://t.co/fTnh0SwEot http:/â¦	1	0
0	RT @LWFamilyCare: It's never too late to get your flu shots at Leawood Family Care! #flu #kc http://t.co/Bl4npRdsUa	1	0
0	The #MesaCounty Health Department is offering flu shots in the De Beque and Collbran areas this week. http://t.co/Er0dR0azfZ	1	0
0	Get a flu shot from Sammy Sosa. http://t.co/k90hyywXUg	0	0
0	Boutta get this flu shot ó¾´ó¾´ó¾´	0	0
0	Dear stupid millennial, Stop snapchatting and snorting adderall for two seconds and go get your flu shot xoxo, ben	1	0
0	A healthy team = a happy team. 1144 is already at 2 flu shots! #rocktheshot @AmyDetrow @benedictbking http://t.co/aniopcRyr6	1	0
0	People act apologetic asking for a flu shot now. And quite frankly, they SHOULD. It's January for crying out loud.	0	0
0	RT @TeabaggingTech: Who else got their flu shots?? http://t.co/B5DIqFiZ0w	1	0
0	If you know anyone in Canada, tell them to get their flu shot now.   Its seems issues at a flu vaccine production... http://t.co/ojK0Dpa3mM	1	0
0	LIKE this post if you have already received your flu shot this year. The benefits the flu vaccine can provide... http://t.co/YzlKNRuIy8	1	0
0	@MemberInsurance is offering flu shots at their booth until 4PM EST for $15 and are available first come first serve (closed 12pm-1pm).	1	0
0	RT @laurenfulkerson: So if you could get an Ebola vaccine, would you? Yes??? Get your flu shot, people! It kills more homies than Ebola.	1	0
0	Up-to-Minute #JobSearch RN's for Seasonal Flu Shot Project at Nova Medical Centers (Knoxville,... Find this Job&amp;More http://t.co/NYWHV1j34I	0	0
0	Birthday shot before work this morning. Because I work at a hospital and flu vaccines are mandatory. (See what I did there?) 	0	0
0	Stop in today from 4-7PM for your Flu Shot!  Rite Aid is in the Fit! lobby and will bill to your insurance... http://t.co/gvAnHWRcUF	1	0
0	Everyone come to @UToledoSRC Welloween from 11:30-1:30. Free flu shots! And ton of informative booths! #UTWELLOWEEN	1	0
1	Guaranteed more people in this country will die of the flu this year than Ebola #GetYourFluShot	1	0
0	Got my flu shot today! Hopefully no flu for me this year! ðð	1	0
0	@Jamey_Giddens lord. Quarantine yourself!  Get a flu shot next year!	1	0
0	The flu ends with you! Get your free flu shot at UHS now through Friday Jan. 24th from 9AM until 4:30PM!	1	0
0	Cedar Ridge Family Medicine is ready for you... flu shots and treats. http://t.co/YuDwE7ZY8t	1	0
0	This happy Supergirl just had her FLU booster shot and is still giving out smiles. Though you can seeâ¦ http://t.co/5lDTdMxp86	1	0
0	nothing says welcome home like a finger prick, 2 tubes of blood drawn and a flu shot	0	0
0	@BsLegion did JJ not pay for flu shots?  I don't get this.	0	0
0	Kid Natural on Flu Shots... http://t.co/WxosOteRjZ	0	0
0	Flu season is here! Please encourage your students to wash their hands often. Have you had a flu shot?  It's not... http://t.co/3ibWwn623g	1	0
0	Flu	0	0
0	I liked a @YouTube video from @jennyscribes http://t.co/GexhicL8p3 Mandatory Flu Shot Vaccines Imposed On Nurses And Tin Foil Hats	0	0
0	RT @HEA201_sbemisda: Skip the Shot: New Flu-Vaccine Patches Could Come in the Mail http://t.co/TTcNcvPOtk @HEA201_Spring14	0	0
0	Got my flu shot today! @_Republic is getting hers right now. You should get yours too!	1	0
0	I feel like I should have sprung for the flu shot!	1	0
1	RT @genevaswans: Sooooo 12 people have died from the flu in Alachua and...I haven't gotten a shot yet...	0	0
0	Tmltrt bruh that's my hospital fam I got get my physical and flu shot in a couple weeks smfh	0	0
0	Wondering should I gone n get this flu shot	0	0
0	Got a flu shot before work, I swear every single one of these people have hit it. THANKS.	0	0
1	I don't Want to go to the doctor in the morningð im salty Cleveland Have Mandatory Flu Shotsð¡ð¡	0	0
1	A MOTHERâS FLU SHOT NIGHTMARE â UNEDITED VERSION | Family Health Freedom Network http://t.co/sRoW9qwLB2	0	0
0	Got my flu shot! #flulapalooza @VUMChealth	1	0
0	But what's inside the lollypop you get after the flu shot? RT @wired What's Inside a Flu Shot http://t.co/hDtNVB0M3N	0	0
0	@elizadushku Did you get the Flu shot?	0	0
0	Flu Shots Keep Kids Out Of Hospitals http://t.co/08WlBiXYTb	1	0
0	RT @UAJamie: If you haven't gotten your flu shot this year you are not allowed to complain on the internet about Ebola.	0	0
0	According to my mother I am sick too often, therefore I need a flu shot. #luckyme #sickkid	1	0
0	Steven and I just did Christmas Eve shots of NyQuil Cold and Flu syrup.  #sickforchristmas	0	0
1	BREAKING: NC reports first child flu death this year: an infant in the eastern part of the state died today.Baby was too young for flu shot.	0	0
0	FREE Flu Shot clinic today! 9AM to 12PM at the @nativehealthphx Information &amp Referral Center - @ShopMetrocenter (lower level)	1	0
0	FREE $5 Gift Card with Flu Shot at Kmart http://t.co/wx9G2kdMSp #freebies #freestuff #free #freesample	1	0
1	Oops,  getting flu shot, steroid for knee, anti inflamitory meds and god knows what else.  Getting old sucks.	1	0
1	RT @2Real2BeYou: This fuckin flu shot they gave me tho &lt bitch still swollen nShit &gt	0	0
0	Got my free flu shot today. Feeling totally wonderful and flu-free!	1	0
0	Flu shot injected, Santa hat obtained for Santa v Martians photo shoot, car packed for rehearsal and one more day til Tgving vacay!	1	0
0	I'm the only person in the clinic in town and yet I been sitting here for 10 minutes for a flu shot	0	0
1	Flu Season Is Hitting Young People Harder This Year Because They're Not Getting Their Shots http://t.co/Apc2zlTYmQ	1	0
0	H1N1/Swine Flu is common this year, but a flu shot can protect you! http://t.co/f3rR2YnbI4	1	0
0	"If you didn't get a flu shot yet get one - First Flu Death Reported in Boston
http://t.co/2GNL6OwAel"	1	0
0	Live on Long Island? Hope you got your flu shot. Here's why: http://t.co/yT6JYrGcsc	1	0
0	Flu shots today http://t.co/6sY7CurzWe	0	0
0	I added a video to a @YouTube playlist http://t.co/U6RzB1mEWC Brother Trolling Sister''s Flu Shot	0	0
0	If you are reading this, you should get a flu shot. Make an appointment at myHealth to get yours. Call [phone] to schedule one today.	1	0
1	I don't understand how people get piercings all over their body's. Like I can't even get a flu shot without a nurse holding me downð³	0	0
1	Time to suck it up and get my flu shot.	0	0
0	RT @ChicoER: Free flu shots today in Chico http://t.co/kYSQGHv8NV	1	0
1	@emblemthree is doing their livestream right now while i'm getting my flu shot. sigh ):	0	0
0	Pharmacist told me my ins plan came w/ free flu shot. So I got mine today. #ThanksACA #flushot http://t.co/20rTaTjalL	1	0
0	Everytime I volunteer at children's hospital I think I should become a nurse then I remember I tear up when I get a flu shot.. #maybenot ð¶	0	0
1	Everyone's buzzing about flu season. Hard to believe it's almost here again.  @CDCgov says get a flu shot in October. http://t.co/7x3XnAm8Wk	1	0
0	Yay, it's flu shot season - said no one ever? Nope, I'm a big fan of the free flu shot at work. It really works.	1	0
0	@vogon as someone with the flu at this very momentâ¦ +1 to getting the flu shot always	1	0
0	@Smiley360 A7 Wash hands, flu shot, plenty of fruits/veggies, and sleep! #SugarFreeDyeFree	1	0
0	RT @emv52: #PreventionHelp .@FPWA @BethNY @grouchomama718 MT @Felixwortiz Free Flu Shots Wed10/29 at 404 55th St http://t.co/ExiiUmyjgj	1	0
0	"RT @Deonguillory: I get a flu shot while learning why we should all do it. 
http://t.co/flhWyLzHOt @WJBF http://t.co/nELQdskCLE"	1	0
0	Weekly Email Newsletter: Flu Shots This Saturday at Center Get Spirit Day Ribbons Online or Center! - http://t.co/ry0phf0cMF	1	0
0	RT @topaz006: It's very important that EVERYONE get a flu shot this year so I don't have to.	0	0
0	Winter weather ready? Car prepped? Power outage ready? Flu shot &amp meds on hand? #prepnow	1	0
0	"""@WashYoPussyHo: My kinda flu shot ððð http://t.co/JdS9hcfPqy""lol"	0	0
0	RT @boyntonhealth: Free flu shot walk-in clinics start next week in our main entrance lobby: http://t.co/Yvkd8LoK0d http://t.co/4CiiQ4LtIk	1	0
0	CDC RECOMMENDS THE FLU SHOT FOR ADULTS AND CHILDREN WITH ASTHMA. Read more here: http://t.co/0lyS0mGmHC	1	0
0	Now that's a flu shot I would take!!!!!! Kelly Jean Hillman http://t.co/4mZW2CpaRc	0	0
0	@starledger never too late to get the flu shot!	1	0
1	@tha_homie_homan i'm gonna get a flu shot when I get back tho. Ur like the 4th person I know that has that shit lol	1	0
0	Why even healthy people should get a flu shot: to protect your grandparents http://t.co/qtCzMZZjic via @voxdotcom	1	0
1	I almost punched the nurse at work because she gave me the flu shot :p lol	0	0
0	RT @PHLPublicHealth: Flu is no joke! Get your #flushot! RT @JeffSkversky: Phillies 2B Chase Utley was sent home from the ballpark today witâ¦	1	0
1	@jensofetch the same way Christians don't take flu shots because they think it makes them sick and its mind control	0	0
1	Everyone is sick around here. Yuck! Taking bubs to get his flu shot this weekend.	1	0
0	RT @drjmob: @sarahkliff goes to @CVSHealth to get a flu shot from a #pharmacist during American @Pharmacists Month. http://t.co/VgpVbdbIms	1	0
0	@freeespiritt_ did you get your flu shot ?	0	0
0	Forgot to get my flu shot before I left on vacation. Gotta stop by Wellness before I go home today	1	0
0	Walgreens will be offering flu shots at the #StepOut walk on Saturday!! #thankyou #stayhealthy	1	0
0	"RT @VABiloxi: P-cola VA nurses will give free flu shots to veterans at Veterans
Memorial Park; 9-11:30 a.m. on Nov. 11, Vets Day. http://t.â¦"	1	0
1	Lady just got pissy at me because I didn't know cvs's flu shot schedule......................	0	0
0	I don't know how true this, but I think I'll still get my flu shot this fall. http://t.co/mfcscwhGYV	1	0
0	@NancyLeeGrahn I voted today &amp got my flu shot. Could I get a double shout out for doing my part to help this country ðºð¸ð. Thank You â	1	0
1	Got the flu shot....then got a fever blister.....awesome.	0	0
0	RT @paula_span: Is high-dose flu shot more protective for elders? New NEJM study says yes, but some dissent. @judith_graham reports. http:/â¦	0	0
0	An hour wait surrounded by sick people for a flu shot that will take 2 weeks to be effective. Am I missing the logic in all of this?	0	0
0	"RT @featherchick: ""I've never had the flu and I've never had a flu shot."" Are you SURE you've never had it? You can pass the virus on to otâ¦"	0	0
1	I have to wear this mask because i don't want a flu shot @ Creedmoor Psychiatric Center http://t.co/wxxQoqSN2N	0	0
1	I think maybe I should've gotten a flu shot.	1	0
0	I got a flu shot, so I'm pretty sure I'm an adult now.	1	0
0	I usually don't but today I did: I did it. I got the flu shot. My friend Judy had been pushing me for a week t... http://t.co/xLG2i7STCP	1	0
1	Just got a flu shot at work. THE DISEASE IS INSIDE ME NOW	0	0
0	@ryanvaughan did you get a flu shot?	0	0
0	Most appropriate use of the hashtag #yolo: RT @wilw: Getting a flu shot. #yolo	1	0
0	@Shoq I've been down with this upper respiratory flu bug for 6 days now - and I got my flu shot in October. Miserable stuff.	0	0
0	It's flu shot day! Stick it in me! #fb	1	0
1	North Coast flu deaths nearly double: Medical assistant Jazmine Burden, left, administers a flu shot to Jeremi... http://t.co/ZNZcSBdDge	0	0
0	RT @IUPUI_FluSeason:  Flu shots begin Monday, Oct 6 for all current students, staff and faculty #GetAFluVax #flu #fluvax	1	0
0	Just took my 3 y.o. to @EHowardMD for a flu shot. I offered her a Donald Duck sticker, but she chose some Frozen character. She's grounded.	0	0
1	RT @B_Fischer4: Flu shot? Nah I'm good.  Royals are in the ALCS, world is clearly ending soon anyway	0	0
1	this flu business is not a joke. there are young otherwise healthy people dying from it. GET YOUR FLU SHOT	1	0
0	I finally got a cool band aid with my flu shot! #childatheart #tweetybird http://t.co/mFnYN84zHB	0	0
0	Please get your flu shot! I got mine! ð http://t.co/LJanpkYG27	1	0
0	Are there any #vegan flu shots available?	0	0
0	@_l3xi @MELISSA_MAJOR go get a flu shot!!!!!!!	1	0
0	Great news, you can now get your flu shots in Pathmark http://t.co/wIKEFU5rqZ	1	0
0	"â@BrianNewCBS: To celebrate Dallas being ""Ebola-free"" tomorrow, how about we all get flu shots.â"	1	0
0	got a flu shot. slept all day. very productive	0	0
0	I'm never forgetting to get a flu shot ever again.	1	0
0	Get your flu shot people! It's going around @Visit_Tally	1	0
0	@MelgarAlbert flu shot? ð sure why not.	1	0
0	I didn't just vote today I also went and got a flu shot. Thinking society owes me big time.	1	0
0	How ironic that I keep forgetting to get my flu shot. #dontwant	0	0
0	Should you get a flu shotâ¦or not? [Infographic] http://t.co/uMTNLRcT11 #flu #health #influenza #fitness #work	0	0
0	Who got their flu shot today? This girl	1	0
0	Did @Walgreens just put a adhesive bandage over Africa during a flu shot commercial?! #theresanebolaepidemic #wrong #stillkindafunny	0	0
