"","ID","Gender","Username","text","description","combi","M_frequency","sum","male_prob","gender_predicted"
"1",1,1,"stewardsfolly","huge huge two out two strike hit by crawford sabean says he s a future star i agree close now porcello up in the pen for the tigers","carl steward is a sportswriter and columnist for the bay area news group san jose mercury news oakland tribune and contra costa times who am l leaving out","carl steward is a sportswriter and columnist for the bay area news group san jose mercury news oakland tribune and contra costa times who am l leaving out huge huge two out two strike hit by crawford sabean says he s a future star i agree close now porcello up in the pen for the tigers",22,39,0.564102564102564,1
"2",2,1,"titansfan4life","ipead don t become a cards fan lol why is hosiemixtapesongs trending again lol","well versed in everything from fantasy football to politics favorite teams titans reds bearcats preds","well versed in everything from fantasy football to politics favorite teams titans reds bearcats preds ipead don t become a cards fan lol why is hosiemixtapesongs trending again lol",21,40,0.525,1
"3",3,0,"lindsaytweets","great day at the winery now hanging out at a lovely home until dinner atlanta is impressing me so far babysitting the kiddos this morning we played we ate we watched finding nemo now they re both sleeping i think i ve earned my keep","profession production coordinator producer writer personal christian friend sister daughter writer reader runner","profession production coordinator producer writer personal christian friend sister daughter writer reader runner great day at the winery now hanging out at a lovely home until dinner atlanta is impressing me so far babysitting the kiddos this morning we played we ate we watched finding nemo now they re both sleeping i think i ve earned my keep",38,75,0.506666666666667,1
"4",4,1,"DemetriusJ","doing a favor for a coworker and getting breakfast out of the deal i m not mad at god at all missdoubledees don t be down on yourself he s doing better than 98 us i m sure 2 of the population on his level or better","do you think ignorance is cute ed wuncler","do you think ignorance is cute ed wuncler doing a favor for a coworker and getting breakfast out of the deal i m not mad at god at all missdoubledees don t be down on yourself he s doing better than 98 us i m sure 2 of the population on his level or better",23,35,0.657142857142857,1
"5",5,0,"RachelleDarling","coppla04 ginareed38 she told me televised i m on air at 2 30pm eastern give u more info when i get it coppla04 ginareed38 i m ready too let s do this","i love sports and racing i write nascar articles for web below d p fan since 2005 i am navajo graduated from u of u peyton m king of pop fan","i love sports and racing i write nascar articles for web below d p fan since 2005 i am navajo graduated from u of u peyton m king of pop fan coppla04 ginareed38 she told me televised i m on air at 2 30pm eastern give u more info when i get it coppla04 ginareed38 i m ready too let s do this",23,52,0.442307692307692,0
"6",6,0,"allisonmaydoney","rt stephisdead so proud of the fact i never had my initials engraved on an llbean backpack why did i only get one taco and tell myself to just eat the soup i have when i got back to work i just want a thousand fucking tacos now",""," rt stephisdead so proud of the fact i never had my initials engraved on an llbean backpack why did i only get one taco and tell myself to just eat the soup i have when i got back to work i just want a thousand fucking tacos now",45,94,0.478723404255319,0
"7",7,1,"npaden","rt richieparsons reading the abortion article n dailyathenaeum 1 would think it ok 2 take ur 3 year old out back shoot them should i just got some free music from jars of clay on noisetrade download it here","pharmacist graduate of d e and wvu school of pharmacy geek christian lover of bacon","pharmacist graduate of d e and wvu school of pharmacy geek christian lover of bacon rt richieparsons reading the abortion article n dailyathenaeum 1 would think it ok 2 take ur 3 year old out back shoot them should i just got some free music from jars of clay on noisetrade download it here",43,76,0.565789473684211,1
"8",8,1,"EldonThacker","thank you polly happy new year to you kpsander beccajayden curious linda bet the boss is used to that though","radio host role model sun nites 10pm c wlac am http t co a9e5w0tu http t co hgjz4sl1 http t co sw7clstt","radio host role model sun nites 10pm c wlac am http t co a9e5w0tu http t co hgjz4sl1 http t co sw7clstt thank you polly happy new year to you kpsander beccajayden curious linda bet the boss is used to that though",11,22,0.5,1
"9",9,1,"JimHumbert","saracarterdc did u listen to his radio show when the chechen s aunt called in legendary boston marathon bombers al jazeera exposed glenn beck reveals network s origins amp airs several controversial clips you may not have seen","truth liberty personal responsibility the 1st amendment means nothing without the 2nd death to tyranny leaders are here","truth liberty personal responsibility the 1st amendment means nothing without the 2nd death to tyranny leaders are here saracarterdc did u listen to his radio show when the chechen s aunt called in legendary boston marathon bombers al jazeera exposed glenn beck reveals network s origins amp airs several controversial clips you may not have seen",14,26,0.538461538461538,1
"10",10,1,"realbadger","evilcsm heard about your cancer view this youtube vid i suspect you ll book texas flights for this doctor good luck happy imbolc","lifelong character actor sag aftra my mind works like mst3k all the time co host weekly online radio show the paranormal view http ow ly 4iarc","lifelong character actor sag aftra my mind works like mst3k all the time co host weekly online radio show the paranormal view http ow ly 4iarc evilcsm heard about your cancer view this youtube vid i suspect you ll book texas flights for this doctor good luck happy imbolc",28,44,0.636363636363636,1
"11",11,0,"Emilnem","lil wayne singing take me out to the ball game was icing on the sfgiants cake weezy friscoswag rt dallaslatos confession i knew people would get all stupid when i tweeted rallyvogey but i meant it because rallygoodpeople","we like sports and we don t care who knows","we like sports and we don t care who knows lil wayne singing take me out to the ball game was icing on the sfgiants cake weezy friscoswag rt dallaslatos confession i knew people would get all stupid when i tweeted rallyvogey but i meant it because rallygoodpeople",36,74,0.486486486486487,0
"12",12,0,"SEOAware","rt seomoz using trello for seo success new youmoz from jasonclicky pointblankseo youtube","melissa fach http seoaware com seomoz associate work w copypress authority labs wife to paulfach big cat volunteer non cook star wars fan","melissa fach http seoaware com seomoz associate work w copypress authority labs wife to paulfach big cat volunteer non cook star wars fan rt seomoz using trello for seo success new youmoz from jasonclicky pointblankseo youtube",25,52,0.480769230769231,0
"13",13,0,"NikaHarper","bnrucegreene i superbly appreciate your refused shirt in i lt 3lastgen harmonygrits brucegreene i totally typo d i did that it was a thing i did","author dinosaur geeky type half goth prone to cackling and obscure music references i m good at talking to cameras","author dinosaur geeky type half goth prone to cackling and obscure music references i m good at talking to cameras bnrucegreene i superbly appreciate your refused shirt in i lt 3lastgen harmonygrits brucegreene i totally typo d i did that it was a thing i did",14,23,0.608695652173913,1
"14",14,0,"gayathrikamath","i m just really pleased seeing this picture of a hat i made for my cousin s baby this is what makes the internet so so cool what children s drawings would look like if it were painted realistically","program manager and cat herder at say media social junkie getting her fix","program manager and cat herder at say media social junkie getting her fix i m just really pleased seeing this picture of a hat i made for my cousin s baby this is what makes the internet so so cool what children s drawings would look like if it were painted realistically",30,62,0.483870967741935,0
"15",15,0,"cookiesANDclogs","catch the tail of whale watching season at outrigger condominiums on maui via themomjen doing laundry the right way with my amana high efficiency washer and dryer via aboutamom","sahm of one helping other families decide which products to buy places to go and things to do","sahm of one helping other families decide which products to buy places to go and things to do catch the tail of whale watching season at outrigger condominiums on maui via themomjen doing laundry the right way with my amana high efficiency washer and dryer via aboutamom",16,29,0.551724137931034,1
"16",16,0,"christinadunnn","rt kings 6thman i see you ltrain5 go kings robdelaney this seems like a controversial take on the matter and i don t appreciate controversy on twitter dot com rob conrc my brother brought one to thanksgiving and i only got a sip but it was amazingggg and now i want one so ha d thx bb conrc","my dad s a pretty big wheel down at the cracker factory","my dad s a pretty big wheel down at the cracker factory rt kings 6thman i see you ltrain5 go kings robdelaney this seems like a controversial take on the matter and i don t appreciate controversy on twitter dot com rob conrc my brother brought one to thanksgiving and i only got a sip but it was amazingggg and now i want one so ha d thx bb conrc",54,106,0.509433962264151,1
"17",17,0,"nickibabylove","letsgosharks hope my sjsharks will beat the leafs in toronto yay i m watching now yay sjsharks has a goal thank you mike brown 1 0 in 1st pd wooooohoooooo leafs d","sportsfanatic girl bay area native fun silly vent truth 49ers sfgiants sjsharks sackings dubnation duke bayareasportsco pros love peace happiness equality","sportsfanatic girl bay area native fun silly vent truth 49ers sfgiants sjsharks sackings dubnation duke bayareasportsco pros love peace happiness equality letsgosharks hope my sjsharks will beat the leafs in toronto yay i m watching now yay sjsharks has a goal thank you mike brown 1 0 in 1st pd wooooohoooooo leafs d",29,74,0.391891891891892,0
"18",18,1,"KCJHoop","noah on suns president rick welts supportive comment to tribune columnist davidhaugh that s very sweet he s a good guy omer asik is not participating in tuesday s shootaround but remains a gametime decision with strained muscle in left leg kurt thomas is sub","i cover the chicago bulls for the chicago tribune and i never play defense","i cover the chicago bulls for the chicago tribune and i never play defense noah on suns president rick welts supportive comment to tribune columnist davidhaugh that s very sweet he s a good guy omer asik is not participating in tuesday s shootaround but remains a gametime decision with strained muscle in left leg kurt thomas is sub",10,17,0.588235294117647,1
"19",19,1,"619sports","hey hey the aztecs lead two runs in the first off tcu starter stefan crichton a 2 0 lead after one watch live a 2nd inning one out triple by tcu 2b derek odell cashed in on a sac fly the aztecs lead 2 1 mid 2nd","san diego sports home of the sockers live tweets from sd sporting events social media source for 619sports net","san diego sports home of the sockers live tweets from sd sporting events social media source for 619sports net hey hey the aztecs lead two runs in the first off tcu starter stefan crichton a 2 0 lead after one watch live a 2nd inning one out triple by tcu 2b derek odell cashed in on a sac fly the aztecs lead 2 1 mid 2nd",29,54,0.537037037037037,1
"20",20,1,"npaden","rt richieparsons reading the abortion article n dailyathenaeum 1 would think it ok 2 take ur 3 year old out back shoot them should i just got some free music from jars of clay on noisetrade download it here","pharmacist graduate of d e and wvu school of pharmacy geek christian lover of bacon","pharmacist graduate of d e and wvu school of pharmacy geek christian lover of bacon rt richieparsons reading the abortion article n dailyathenaeum 1 would think it ok 2 take ur 3 year old out back shoot them should i just got some free music from jars of clay on noisetrade download it here",43,76,0.565789473684211,1
"21",21,1,"jasontbrown","grace asks you to risk to hope to trust that the reality of jesus is bigger than the reality of brokenness advent akerstony sent it to you","son husband father youth minister baller poet dreamer futurist","son husband father youth minister baller poet dreamer futurist grace asks you to risk to hope to trust that the reality of jesus is bigger than the reality of brokenness advent akerstony sent it to you",7,15,0.466666666666667,0
"22",22,1,"JDJohnDickinson","dbacks gave up a lot for a ss that supposedly can t hit lh reliever like choo don t see him as cf bauer could be steal for cle w stubbs not sure what nbakings can do w demarcus cousins after latest incident w mayo not gonna sit guy for that but his act is getting old fast","sports reporter radio host 957thegame news opinion analysis sfgiants 49ers raiders warriors athletics sjsharks nbakings random musings","sports reporter radio host 957thegame news opinion analysis sfgiants 49ers raiders warriors athletics sjsharks nbakings random musings dbacks gave up a lot for a ss that supposedly can t hit lh reliever like choo don t see him as cf bauer could be steal for cle w stubbs not sure what nbakings can do w demarcus cousins after latest incident w mayo not gonna sit guy for that but his act is getting old fast",55,89,0.617977528089888,1
"23",23,0,"ToughCookieMom","marleneanzaldua thanks for the rt marlene your artwork is getting more beautiful every single day how have you been cancer made me 2x stronger angelsoft giveaway","working mom of 2 boys wife literacy specialist grades 5 12 blogger latina and juggler extraordinaire latism smlatinas education","working mom of 2 boys wife literacy specialist grades 5 12 blogger latina and juggler extraordinaire latism smlatinas education marleneanzaldua thanks for the rt marlene your artwork is getting more beautiful every single day how have you been cancer made me 2x stronger angelsoft giveaway",15,41,0.365853658536585,0
"24",24,1,"warriors","rt warriorsvox from pregame show assistant coach calbert cheaney on defending lakers tonight s starters gsw curry ellis wright lee udoh lal fisher bryant artest gasol bynum","the official golden state warriors twitter page","the official golden state warriors twitter page rt warriorsvox from pregame show assistant coach calbert cheaney on defending lakers tonight s starters gsw curry ellis wright lee udoh lal fisher bryant artest gasol bynum",6,11,0.545454545454545,1
"25",25,1,"AdamRonis","michael canini i could see it close in that format jcswigga won t be as good as last season was fortunate with low homer total last season","check me out every weekday from 7 11 a m et on sirius xm fantasy sports radio on sirius 210 xm 87 also visit www rotoexperts com","check me out every weekday from 7 11 a m et on sirius xm fantasy sports radio on sirius 210 xm 87 also visit www rotoexperts com michael canini i could see it close in that format jcswigga won t be as good as last season was fortunate with low homer total last season",33,50,0.66,1
"26",26,0,"essKbee","my key earring broke hate lines","apres moi le deluge after me comes the flood","apres moi le deluge after me comes the flood my key earring broke hate lines",NA,NA,NA,NA
"27",27,0,"MamasGotAGun","rt cnnnedesk govs christie cuumo on no sandy relief when american citizens are in need we come to their aid that tradition was aband how many katrina s amp sandy s will it take for people to learn the govt is not going to help you only you can save yourself prepare","if it harm none do as you will freedom is everything this screwed up world can t go on as it is be prepared to survive emt nurse animals cooking prepper","if it harm none do as you will freedom is everything this screwed up world can t go on as it is be prepared to survive emt nurse animals cooking prepper rt cnnnedesk govs christie cuumo on no sandy relief when american citizens are in need we come to their aid that tradition was aband how many katrina s amp sandy s will it take for people to learn the govt is not going to help you only you can save yourself prepare",22,62,0.354838709677419,0
"28",28,1,"NickJAss","holy fuck 2013 first question what ever happened to stroke 9 there s nothing an iphone can do that my penis can t inspector gagdet in his grumpy old age","i moved to nyc to learn the ways of the improviser at ucb this makes me feel like a jedi more than you know","i moved to nyc to learn the ways of the improviser at ucb this makes me feel like a jedi more than you know holy fuck 2013 first question what ever happened to stroke 9 there s nothing an iphone can do that my penis can t inspector gagdet in his grumpy old age",26,46,0.565217391304348,1
"29",29,1,"5lbtrout","rt byugiff i think that s the last hashtag he wants to see mt 5lbtrout winningest qb in byu history but more importantly max leondenarnia just like hijodeputtis","i tweet about byu fly fishing raising my kids lds topics this is my personal account and does not reflect the views of my employer or my church","i tweet about byu fly fishing raising my kids lds topics this is my personal account and does not reflect the views of my employer or my church rt byugiff i think that s the last hashtag he wants to see mt 5lbtrout winningest qb in byu history but more importantly max leondenarnia just like hijodeputtis",33,60,0.55,1
"30",30,0,"catrides","oubad wow looooove it donniesdancer braveheart133 great picture","coast to coast for nkotb north to south nokia l a in 08 rcmhx3 windsor casi no tour 2011 2012 cruise","coast to coast for nkotb north to south nokia l a in 08 rcmhx3 windsor casi no tour 2011 2012 cruise oubad wow looooove it donniesdancer braveheart133 great picture",7,12,0.583333333333333,1
"31",31,1,"MainetheCK","diggies a l7 to vote i need more workout clothes i m bouta damn near sculpt my body like a bodybuilder im gonna be lean and muscular","im eclectic very far from orthodox and traditional there are 6 billion people on earth but out of them there s only one me follow and see for yourself","im eclectic very far from orthodox and traditional there are 6 billion people on earth but out of them there s only one me follow and see for yourself diggies a l7 to vote i need more workout clothes i m bouta damn near sculpt my body like a bodybuilder im gonna be lean and muscular",25,52,0.480769230769231,0
"32",32,0,"auchic78","i like janelle but i m willing for her to be sacrificed to keep frank in the game please let this work bb14 bblf bbad chilltown please don t let ian screw this up bb14","loves paul reality tv laughing friends siberian huskies auburn tigers coffee makin new friends livin life hates racism bigotry cold weather","loves paul reality tv laughing friends siberian huskies auburn tigers coffee makin new friends livin life hates racism bigotry cold weather i like janelle but i m willing for her to be sacrificed to keep frank in the game please let this work bb14 bblf bbad chilltown please don t let ian screw this up bb14",36,69,0.521739130434783,1
"33",33,1,"MarioRosales822","last month of 2013 kaitlyn kane when i m home i just want to be left alone lt long day","event producer in san francisco socialsf marqueelifestyle lvsocialgroup fb mariorosales822 ig mariorosales822","event producer in san francisco socialsf marqueelifestyle lvsocialgroup fb mariorosales822 ig mariorosales822 last month of 2013 kaitlyn kane when i m home i just want to be left alone lt long day",21,50,0.42,0
"34",34,0,"Hoardnot","jav2 thank you for following jose enjoy amp please r t hoardnot quezmedia thank you for following enjoy the real news and please rt hoardnot","author blogger political freak social media networking social butterfly black coffee nut ready to help learn and innovate","author blogger political freak social media networking social butterfly black coffee nut ready to help learn and innovate jav2 thank you for following jose enjoy amp please r t hoardnot quezmedia thank you for following enjoy the real news and please rt hoardnot",15,41,0.365853658536585,0
"35",35,1,"sbegemann","rt ritsports game recap as ritmhky rallies from two goal deficit to open 2013 with 4 3 win at st lawrence rit tigerpride enjoying johnny hockey and johnny football this weekend great work by these young men 2013wjc","husband dad accountant soccer hockey coach love family soccer hockey tennis football music and travel go sabres bills rit tigers hup holland","husband dad accountant soccer hockey coach love family soccer hockey tennis football music and travel go sabres bills rit tigers hup holland rt ritsports game recap as ritmhky rallies from two goal deficit to open 2013 with 4 3 win at st lawrence rit tigerpride enjoying johnny hockey and johnny football this weekend great work by these young men 2013wjc",34,62,0.548387096774194,1
"36",36,1,"JimHumbert","saracarterdc did u listen to his radio show when the chechen s aunt called in legendary boston marathon bombers al jazeera exposed glenn beck reveals network s origins amp airs several controversial clips you may not have seen","truth liberty personal responsibility the 1st amendment means nothing without the 2nd death to tyranny leaders are here","truth liberty personal responsibility the 1st amendment means nothing without the 2nd death to tyranny leaders are here saracarterdc did u listen to his radio show when the chechen s aunt called in legendary boston marathon bombers al jazeera exposed glenn beck reveals network s origins amp airs several controversial clips you may not have seen",14,26,0.538461538461538,1
"37",37,1,"kalibeans","rt peston the theft of my darling late wife s 1920 s engagement ring would be wonderful if it turned up broadwa rt peston so sorry to bore you about this but this is best pic of my darling late wife s stolen engagement ring and wedding band http","mom wife friend christian happy it s nice to be important it s more important to be nice","mom wife friend christian happy it s nice to be important it s more important to be nice rt peston the theft of my darling late wife s 1920 s engagement ring would be wonderful if it turned up broadwa rt peston so sorry to bore you about this but this is best pic of my darling late wife s stolen engagement ring and wedding band http",18,30,0.6,1
"38",38,1,"talkingorange","jennatar probably because it only happens to songs that make us feel old rt ishl3outyet no","one of the founders of area 5 filmmaker producer i giggle a lot on rebelfm used to do co op and the 1up show","one of the founders of area 5 filmmaker producer i giggle a lot on rebelfm used to do co op and the 1up show jennatar probably because it only happens to songs that make us feel old rt ishl3outyet no",20,32,0.625,1
"39",39,1,"schoon54","codymarriott4 you re drunk codymarriott4 i m gonna tell you right now the braves aren t going to win sadface","sports editor of the northwest missourian part time bartender with a beard of a greek god hawkeyes bearcats","sports editor of the northwest missourian part time bartender with a beard of a greek god hawkeyes bearcats codymarriott4 you re drunk codymarriott4 i m gonna tell you right now the braves aren t going to win sadface",30,46,0.652173913043478,1
"40",40,1,"AustinRogers78","rt hollandhawks georgemarkos1 yes the grizz will be grinding hard tonight okcblows made leadership university","attitude is more important than circumstance god then usj football hard work beats talent when talent dosen t work hard phil 4 13","attitude is more important than circumstance god then usj football hard work beats talent when talent dosen t work hard phil 4 13 rt hollandhawks georgemarkos1 yes the grizz will be grinding hard tonight okcblows made leadership university",16,31,0.516129032258065,1
