"","ID","Gender","Username","text","description","combi","M_frequency","sum","male_prob","gender_predicted"
"41",41,0,"leftydana","baseballmarty csnbaggs torture blew a save in the ninth amp won it in extras congrats baseballmarty i hope nate does get on one of his hot streaks angel amp blanco both on fumes natethegreat","i am a professor at uc davis a wife mother dog owner lifelong fan of the sf giants also a proud alum of usc uc davis and sac state","i am a professor at uc davis a wife mother dog owner lifelong fan of the sf giants also a proud alum of usc uc davis and sac state baseballmarty csnbaggs torture blew a save in the ninth amp won it in extras congrats baseballmarty i hope nate does get on one of his hot streaks angel amp blanco both on fumes natethegreat",30,78,0.384615384615385,0
"42",42,1,"diskopo","blake griffin gets kia sponsorship by dunking over one jeremy lin gets volvo sponsorship by performing maintenance at recommended intervals enjoy the missionary position try the study abroad position peace corps position or even the doctors w o borders position if you re freaky","played for gizmodo lifehacker now starting storybundle dated a kardashian wearing 28","played for gizmodo lifehacker now starting storybundle dated a kardashian wearing 28 blake griffin gets kia sponsorship by dunking over one jeremy lin gets volvo sponsorship by performing maintenance at recommended intervals enjoy the missionary position try the study abroad position peace corps position or even the doctors w o borders position if you re freaky",17,35,0.485714285714286,0
"43",43,0,"GilmanDanielle","this will be my new one god love ink tylerdurden1974 the thing is my favorite because it was well written well acted and scared the shit out of me when i was younger","paranormal investigator","paranormal investigator this will be my new one god love ink tylerdurden1974 the thing is my favorite because it was well written well acted and scared the shit out of me when i was younger",27,64,0.421875,0
"44",44,1,"phippsjm","chobani just finish my breakfast two scoops of chobani little cinnamon mango blackberries pear honey roast peanut butter wonderful skyflame1 dear ms skyler by their on definition speaker of the house is a good leader because he does what the follower ask him to do","father husband protector of the faith just a guy pro mo brooks roll tide ps mo brooks is my us congressman","father husband protector of the faith just a guy pro mo brooks roll tide ps mo brooks is my us congressman chobani just finish my breakfast two scoops of chobani little cinnamon mango blackberries pear honey roast peanut butter wonderful skyflame1 dear ms skyler by their on definition speaker of the house is a good leader because he does what the follower ask him to do",24,41,0.585365853658537,1
"45",45,0,"JessicaDho","i m so tired sleep sarahalyssa4 when do you get home today sarahjessicatime","eat sleep cheer drhs varsity cheer","eat sleep cheer drhs varsity cheer i m so tired sleep sarahalyssa4 when do you get home today sarahjessicatime",6,22,0.272727272727273,0
"46",46,0,"kyleyleger","itslow my gut says girl keli h we just opened a separate savings so we could have emergency fund and car otherwise giant big expensive car","wife to my high school sweetheart mommy to a little boy born july 2010 marketing communications manager for valve and instrument company","wife to my high school sweetheart mommy to a little boy born july 2010 marketing communications manager for valve and instrument company itslow my gut says girl keli h we just opened a separate savings so we could have emergency fund and car otherwise giant big expensive car",23,51,0.450980392156863,0
"47",47,1,"UniqueTreee","so now her friend thinking i m just so into mexicans i love the men a little pero mi hermandad es muy diversa rt eatnutritious perfect meal schedule breakfast 7am snack 9 30am lunch 12pm pre workout 3 30pm post workout 5pm dinner 7pm lat","my intelligence and tenacity are my gift my curse healthadmin teamtsu ilovetotravel σλγ fall12 captain","my intelligence and tenacity are my gift my curse healthadmin teamtsu ilovetotravel σλγ fall12 captain so now her friend thinking i m just so into mexicans i love the men a little pero mi hermandad es muy diversa rt eatnutritious perfect meal schedule breakfast 7am snack 9 30am lunch 12pm pre workout 3 30pm post workout 5pm dinner 7pm lat",29,58,0.5,1
"48",48,0,"biebsandflores","rt alfredoflores on the ski lift and guess who i see everyone is at the fair lacountyfair happy birthday iamjulkeyz have a good one","im 16 a junior in nh justin is my life true belieber 3 i also love alfredo flores beastmode respectselena","im 16 a junior in nh justin is my life true belieber 3 i also love alfredo flores beastmode respectselena rt alfredoflores on the ski lift and guess who i see everyone is at the fair lacountyfair happy birthday iamjulkeyz have a good one",32,61,0.524590163934426,1
"49",49,0,"HaleyPhamily","wait whaaaat they just brought champagne to the room fuckkkk i love vegas and the ratchetness begins","word to mother i m dangerous crazier than a bag of angel dust","word to mother i m dangerous crazier than a bag of angel dust wait whaaaat they just brought champagne to the room fuckkkk i love vegas and the ratchetness begins",16,35,0.457142857142857,0
"50",50,1,"Nellie1983","amy inva yup they re here as strange as this sounds being at a scrapbook convention i don t scrapbook i do rubber stamp crafting ok nothing bundt cakes just ruined my diet holy cow moist and decadent they are here in sandy","newly single mom of 2 adult kids 2 teenagers grandma of one beautiful little girl i love the music of david archuleta david cook and david osmond","newly single mom of 2 adult kids 2 teenagers grandma of one beautiful little girl i love the music of david archuleta david cook and david osmond amy inva yup they re here as strange as this sounds being at a scrapbook convention i don t scrapbook i do rubber stamp crafting ok nothing bundt cakes just ruined my diet holy cow moist and decadent they are here in sandy",55,105,0.523809523809524,1
"51",51,1,"rakoto10","can t tell a 17 year old hs student w mission plans graduate in 14 mission 15 16 rs 17 and you ll be huge contributor as a fr in 18 lancewarchibald honestly i don t mind it i kinda like saving redshirts for injuries and if you don t use them great if they re good","byu braves jazz and bbq contributor to http lawlessrepublic com 2013 chappy winner for most underrated tweeter","byu braves jazz and bbq contributor to http lawlessrepublic com 2013 chappy winner for most underrated tweeter can t tell a 17 year old hs student w mission plans graduate in 14 mission 15 16 rs 17 and you ll be huge contributor as a fr in 18 lancewarchibald honestly i don t mind it i kinda like saving redshirts for injuries and if you don t use them great if they re good",51,76,0.671052631578947,1
"52",52,0,"heatherbarkee","madycrouse sorry for whatever happened today but tomorrow is a new day well i ll be at home tomorrow if someone wants to come watch movies with me instead of doing something fun on halloween please","life s short kick high","life s short kick high madycrouse sorry for whatever happened today but tomorrow is a new day well i ll be at home tomorrow if someone wants to come watch movies with me instead of doing something fun on halloween please",19,57,0.333333333333333,0
"53",53,1,"NickFriedell","thibs surely following ecf closely he knows the heat and pacers are the two teams bulls must get past next season in order to get to finals the battle for the central division should be fun next year the bulls and pacers match up evenly and they don t like each other","nick friedell is the chicago bulls beat reporter for http espnchicago com and espn 1000","nick friedell is the chicago bulls beat reporter for http espnchicago com and espn 1000 thibs surely following ecf closely he knows the heat and pacers are the two teams bulls must get past next season in order to get to finals the battle for the central division should be fun next year the bulls and pacers match up evenly and they don t like each other",35,67,0.522388059701492,1
"54",54,1,"JAWANNBC6","same to you happy 2014 magic20099 wishing you a very happy new year my man looking forward to another great yr of connecting w you rt helened007 jawannbc6 good morning jawan i am glad you re back i have my first training session with david tomorrow 6 pack coming so","morning anchor for nbc 6 south florida in miami sports lover and news junkie and love for community story idea just dm me","morning anchor for nbc 6 south florida in miami sports lover and news junkie and love for community story idea just dm me same to you happy 2014 magic20099 wishing you a very happy new year my man looking forward to another great yr of connecting w you rt helened007 jawannbc6 good morning jawan i am glad you re back i have my first training session with david tomorrow 6 pack coming so",65,110,0.590909090909091,1
"55",55,0,"DJqualls11","an hour and a half amp i m out rt jaybaby 18 they can all get fucked just stay true to you eminem","live for the moments you cant put into words aries teamtaken freespirit ovoxo instagram lilqualls","live for the moments you cant put into words aries teamtaken freespirit ovoxo instagram lilqualls an hour and a half amp i m out rt jaybaby 18 they can all get fucked just stay true to you eminem",23,53,0.433962264150943,0
"56",56,0,"tigrayrocks","rt sjervewfla seasonal low of 75 great sunny start to the day on tuesday highs will top out near 92 only a 20 rain chance flwx fb rt stormteam8wfla peak of hurricane season tuesday flwx tropics quietseasonasofar haveaplan","visually impaired loves mlb baseball tigers rays rockies nfl football steelers loves music singing has 2 kitty cats","visually impaired loves mlb baseball tigers rays rockies nfl football steelers loves music singing has 2 kitty cats rt sjervewfla seasonal low of 75 great sunny start to the day on tuesday highs will top out near 92 only a 20 rain chance flwx fb rt stormteam8wfla peak of hurricane season tuesday flwx tropics quietseasonasofar haveaplan",26,56,0.464285714285714,0
"57",57,0,"NYTMBlog","resourcefulmom saraleesnacks q1 the chocolate cupcakes saraleesnacks rt resourcefulmom to participate tonight amp be eligible for delicious prizes be sure to follow saraleesnacks rt saraleesnacks","writer of parenting travel in central fl baking and photography my kids rock my world and i read way too many books pr friendly heck yeah","writer of parenting travel in central fl baking and photography my kids rock my world and i read way too many books pr friendly heck yeah resourcefulmom saraleesnacks q1 the chocolate cupcakes saraleesnacks rt resourcefulmom to participate tonight amp be eligible for delicious prizes be sure to follow saraleesnacks rt saraleesnacks",19,44,0.431818181818182,0
"58",58,0,"DocTCole","rt statedept us embassy in central african republic car temporarily suspends operations due to security situation travel africa h rt huffpostworld king david era archaeological discovery made near jerusalem photos","infectious diseases physician who treats ppl living w hiv aids chronic viral hepatitis b c those w dual or triple infection interest medical aesthetics","infectious diseases physician who treats ppl living w hiv aids chronic viral hepatitis b c those w dual or triple infection interest medical aesthetics rt statedept us embassy in central african republic car temporarily suspends operations due to security situation travel africa h rt huffpostworld king david era archaeological discovery made near jerusalem photos",11,24,0.458333333333333,0
"59",59,0,"Marriah33","rt mcinko94 confessionnight i ve never felt like this before rt d swizzle15 i don t know what the right thing to do is at this point","don t take any day for granted","don t take any day for granted rt mcinko94 confessionnight i ve never felt like this before rt d swizzle15 i don t know what the right thing to do is at this point",32,69,0.463768115942029,0
"60",60,0,"JenniferSchuble","while i was hanging out brookwood birmingham news did press release got love what photo found its lance livestrong race my old orbea been modified thanks to jb wrench the benefit having spare bikes amp parts problem solved","i am paralympic gold medalist i am 5 x paralympic medalist i am 5 x world champion i am army veteran i am us paralympic road track cyclist","i am paralympic gold medalist i am 5 x paralympic medalist i am 5 x world champion i am army veteran i am us paralympic road track cyclist while i was hanging out brookwood birmingham news did press release got love what photo found its lance livestrong race my old orbea been modified thanks to jb wrench the benefit having spare bikes amp parts problem solved",22,48,0.458333333333333,0
"61",61,1,"DragonOrca","i had a great week last week had a fun bday and an awesome bday","i am always looking for a hug and new friends","i am always looking for a hug and new friends i had a great week last week had a fun bday and an awesome bday",12,24,0.5,1
"62",62,0,"peggiarnold","edmyers6417 stacydmomof5 bugslayer57 seanhannity surferdi kathyannbryant coolczech1 happy hump day guys hope every1 has a gr8 one kathyannbryant stacydmomof5 edmyers6417 bugslayer57 seanhannity surferdi coolczech1 gm kathy hope aaron s thriving in h s environment","reformed liberal product of miami nyc san francisco lots of head tapes to erase lnyhbt","reformed liberal product of miami nyc san francisco lots of head tapes to erase lnyhbt edmyers6417 stacydmomof5 bugslayer57 seanhannity surferdi kathyannbryant coolczech1 happy hump day guys hope every1 has a gr8 one kathyannbryant stacydmomof5 edmyers6417 bugslayer57 seanhannity surferdi coolczech1 gm kathy hope aaron s thriving in h s environment",25,56,0.446428571428571,0
"63",63,0,"thatonecoolgirl","i ve been sitting in this fucking pharmacy drive thru for at least 15mins i ve been in the same spot the whole time imnextinlinefuck lets top it off with cranky baby in the backseat why do ppl take fucking forever moveurfuckingass","just ask haha","just ask haha i ve been sitting in this fucking pharmacy drive thru for at least 15mins i ve been in the same spot the whole time imnextinlinefuck lets top it off with cranky baby in the backseat why do ppl take fucking forever moveurfuckingass",21,42,0.5,1
"64",64,0,"LawlorKelly","joesantagato it s slow for the east coast 4 15am fuck a nap during the day sleepingin","3 12 11","3 12 11 joesantagato it s slow for the east coast 4 15am fuck a nap during the day sleepingin",3,13,0.230769230769231,0
"65",65,1,"rjholt2","rt studentsbbc collide with ed newton i don usually say this may be the most surprising thing you have ever seen tell collide with ed newton i don t usually say this may be the most surprising thing you have ever seen tell","christ follower father dad saint pastor of students at biltmore jr guitar guy hiker and experience junkie","christ follower father dad saint pastor of students at biltmore jr guitar guy hiker and experience junkie rt studentsbbc collide with ed newton i don usually say this may be the most surprising thing you have ever seen tell collide with ed newton i don t usually say this may be the most surprising thing you have ever seen tell",27,41,0.658536585365854,1
"66",66,0,"LABride","my mother knows my love language crunchy and creamy yummy dad asked why we were going to see bette middler tomorrow i think he is confused with bethmoorelpm lol","i m a 20 something newly wed teacher i love god my husband my crazy dachshunds clothing food diy projects that never seem to get finished and traveling","i m a 20 something newly wed teacher i love god my husband my crazy dachshunds clothing food diy projects that never seem to get finished and traveling my mother knows my love language crunchy and creamy yummy dad asked why we were going to see bette middler tomorrow i think he is confused with bethmoorelpm lol",34,73,0.465753424657534,0
"67",67,1,"TheBigRican","time to grow gnight nolanjill happy hump day to you too","ifbb pro bodybuilder probody solutions athlete and air force member stationed at maxwell afb al","ifbb pro bodybuilder probody solutions athlete and air force member stationed at maxwell afb al time to grow gnight nolanjill happy hump day to you too",14,28,0.5,1
"68",68,1,"AndrewTheMild","i never seen a movie character use a chainsaw to actually cut wood i sharpen the ass end of my pencils so i can dual wield","i eat after midnight all the time never did me any harm","i eat after midnight all the time never did me any harm i never seen a movie character use a chainsaw to actually cut wood i sharpen the ass end of my pencils so i can dual wield",16,28,0.571428571428571,1
"69",69,1,"rickmitch87","rt ridebbride let s go giants clap clap clap clap clap let s go giants clap clap clap clap clap let s go gian laskey19 sf brit justme2 nickibabylove hunter pence mvpence great catch","first memory of life walking in to our living room in 1962 and seeing the green grass of candlestick during the world series on our first color tv","first memory of life walking in to our living room in 1962 and seeing the green grass of candlestick during the world series on our first color tv rt ridebbride let s go giants clap clap clap clap clap let s go giants clap clap clap clap clap let s go gian laskey19 sf brit justme2 nickibabylove hunter pence mvpence great catch",16,33,0.484848484848485,0
"70",70,1,"MettaNikita","gift exchange with colleagues i was right this won t work out","a twist in my story","a twist in my story gift exchange with colleagues i was right this won t work out",10,16,0.625,1
"71",71,0,"buttons30","crystalchappell gm crystal hope your friday goes well xo ff rt docgiani julieluvsotalia medasst28 rkroepke just realized it s friday lol so here s a ff","retired teacher and avid crystal chappell fan since 1990","retired teacher and avid crystal chappell fan since 1990 crystalchappell gm crystal hope your friday goes well xo ff rt docgiani julieluvsotalia medasst28 rkroepke just realized it s friday lol so here s a ff",18,48,0.375,0
"72",72,0,"NVICLoeDown","nvic cindy loveland amp californians against ab2109 posted we need some more people on this page to go like tune in now","nvic is a 501 c 3 charitable non profit educational organization founded in 1982 nvic launched the vaccine safety and informed consent movement in america","nvic is a 501 c 3 charitable non profit educational organization founded in 1982 nvic launched the vaccine safety and informed consent movement in america nvic cindy loveland amp californians against ab2109 posted we need some more people on this page to go like tune in now",20,47,0.425531914893617,0
"73",73,1,"tonyleys","customers beg state commissioner to curb wellmark s highway robbery insurer says 12 13 rate hike is necessary wellmark ceo s pay hits 3 1 million as customers face big premium hikes his pay jumped 138 percent from 03 to 2011","des moines register reporter","des moines register reporter customers beg state commissioner to curb wellmark s highway robbery insurer says 12 13 rate hike is necessary wellmark ceo s pay hits 3 1 million as customers face big premium hikes his pay jumped 138 percent from 03 to 2011",6,13,0.461538461538462,0
"74",74,0,"1momof5","the challenges of working at home and taking a day off new post the challenges of working at home and taking a day off beblogalicious digitalsisterhd daniellericks blogalicious11","i blog i tweet i take lots of pictures oh and i have 5 kids twitter take me away","i blog i tweet i take lots of pictures oh and i have 5 kids twitter take me away the challenges of working at home and taking a day off new post the challenges of working at home and taking a day off beblogalicious digitalsisterhd daniellericks blogalicious11",15,47,0.319148936170213,0
"75",75,1,"RayWoodson680","roland 212 knbr knbrmurph warriors they will be on wed ok now he s just showing off human torch","knbr sports anchor host","knbr sports anchor host roland 212 knbr knbrmurph warriors they will be on wed ok now he s just showing off human torch",27,51,0.529411764705882,1
"76",76,0,"tinselkorey","in less then 24hrs i ve been to ontario canada michigan indianapolis minnesota and soon arizona koreysandiego sotired seizetheday kimk1722 thank you","just a chick who makes movies music art has opinions thoughts jokes a lot buhahaha","just a chick who makes movies music art has opinions thoughts jokes a lot buhahaha in less then 24hrs i ve been to ontario canada michigan indianapolis minnesota and soon arizona koreysandiego sotired seizetheday kimk1722 thank you",20,41,0.48780487804878,0
"77",77,1,"mjtam","right on track iphoneography igerschicago chicago north clybourn red line cta station more toys to use with my nikon d7000 another maniacal geeky giggle moment","editor of chicagonista com talk show co host of chicagonistalive com new media relations director chitag fair read more http about me mjtam","editor of chicagonista com talk show co host of chicagonistalive com new media relations director chitag fair read more http about me mjtam right on track iphoneography igerschicago chicago north clybourn red line cta station more toys to use with my nikon d7000 another maniacal geeky giggle moment",24,40,0.6,1
"78",78,1,"PendejoJoe","semicharmedlia oh ok yeah that s shitty but i think people with read receipts off are the ones who probably ignore more semicharmedlia i suppose you re right that there s less passive aggression there","contributor for http twop com sexual healer ultra super ironclad tough guy runner asstronaut and night crawler not the x men guy","contributor for http twop com sexual healer ultra super ironclad tough guy runner asstronaut and night crawler not the x men guy semicharmedlia oh ok yeah that s shitty but i think people with read receipts off are the ones who probably ignore more semicharmedlia i suppose you re right that there s less passive aggression there",24,37,0.648648648648649,1
"79",79,0,"NursingNurture","the breastmilk that comes out of a duct that had a milk blister bleb may be thick like spaghetti it is perfectly safe for baby to drink sometimes gravity can help clear a blocked milk duct with baby on his back nurse above him on your hands and knees breastfeeding","lll leader ibclc candidate 2013 mother of 4 breastfed babies including preemie twins breastfeeding advocate crunchy mom jesus lover paleo enthusiast","lll leader ibclc candidate 2013 mother of 4 breastfed babies including preemie twins breastfeeding advocate crunchy mom jesus lover paleo enthusiast the breastmilk that comes out of a duct that had a milk blister bleb may be thick like spaghetti it is perfectly safe for baby to drink sometimes gravity can help clear a blocked milk duct with baby on his back nurse above him on your hands and knees breastfeeding",28,49,0.571428571428571,1
"80",80,1,"diamond83","rt espnmikes college hoop tips at 7pet on espnu 26 games this week highlight is msu unc from aircraft carrier friday rt editoredge before valpo s game read espnandykatz s touching story on the cancer fight of homer and janet drew","espn com college basketball writer","espn com college basketball writer rt espnmikes college hoop tips at 7pet on espnu 26 games this week highlight is msu unc from aircraft carrier friday rt editoredge before valpo s game read espnandykatz s touching story on the cancer fight of homer and janet drew",16,27,0.592592592592593,1
"81",81,1,"leegibsonmusic","someone pass her a guiness amp wish krisfont04 the happiest of birthdays lt i m sure you ve already had at least one by now gt krisfont04 i did say at least ya know have one for me since my taste buds don t care for the stouts","i write sing country music i am country proud of it outdoorsman sarcastic by nature have a phd in duct tape raised in winchester tn love nashville","i write sing country music i am country proud of it outdoorsman sarcastic by nature have a phd in duct tape raised in winchester tn love nashville someone pass her a guiness amp wish krisfont04 the happiest of birthdays lt i m sure you ve already had at least one by now gt krisfont04 i did say at least ya know have one for me since my taste buds don t care for the stouts",53,104,0.509615384615385,1
"82",82,1,"AnswerDave","no kiddin rt hard 8 they showed a fan with a kieschnick 55 jersey earlier find him answerdave saw a geoff jenkins brewers shirsey at miller park today","contributing contributor to yahoo sports big league stew still friend to man and dog","contributing contributor to yahoo sports big league stew still friend to man and dog no kiddin rt hard 8 they showed a fan with a kieschnick 55 jersey earlier find him answerdave saw a geoff jenkins brewers shirsey at miller park today",17,32,0.53125,1
"83",83,0,"kyleyleger","itslow my gut says girl keli h we just opened a separate savings so we could have emergency fund and car otherwise giant big expensive car","wife to my high school sweetheart mommy to a little boy born july 2010 marketing communications manager for valve and instrument company","wife to my high school sweetheart mommy to a little boy born july 2010 marketing communications manager for valve and instrument company itslow my gut says girl keli h we just opened a separate savings so we could have emergency fund and car otherwise giant big expensive car",23,51,0.450980392156863,0
